feature,best_class,best_p,best_q,best_effect_size
cg_000080,Acute myeloid leukaemia,0.6960496385098152,0.9984563178801947,0.05264509127903696
cg_000081,B-lymphoblastic leukaemia,0.383238724902506,0.8622871310306385,-0.08864252695943589
cg_000082,Acute myeloid leukaemia,0.08170211585566534,0.735319042700988,0.2555991781307702
cg_000083,Healthy,0.026228468527943395,0.23605621675149055,-0.3011291198630864
cg_000084,Acute myeloid leukaemia,0.0506117952724376,0.2277530787259692,-0.271840161584839
cg_000085,Acute myeloid leukaemia,0.15455204161396238,0.8523435463455473,-0.19733620452132594
cg_000086,Acute myeloid leukaemia,0.7533903324109542,0.7953361343015721,0.043501017115203884
cg_000087,Acute myeloid leukaemia,0.0964183535222088,0.6970394071896306,-0.24121382121541216
cg_000088,Acute myeloid leukaemia,0.9654145906081957,0.9998159010993997,0.006349350171457695
cg_000089,Acute myeloid leukaemia,0.25959522844085126,0.800513553272934,-0.14911619621693306
cg_000090,Therapy-related acute myeloid leukaemia,0.0009130538411426595,0.008217484570283935,-0.9500636247507971
cg_000091,B-lymphoblastic leukaemia,0.3596264138560581,0.6473275449409046,0.09318389145273441
cg_000092,B-lymphoblastic leukaemia,0.3606770598143557,0.9877262706289764,0.09262693132484154
cg_000093,Acute myeloid leukaemia,0.7353858826233635,0.856920870723516,0.04923539841809616
cg_000094,Acute myeloid leukaemia,0.0966303277928235,0.5995422017316947,0.23818306337389356
cg_000095,Acute promyelocytic leukaemia,0.0025464707047288186,0.022918236342559368,1.3136105584939104
cg_000096,Acute myeloid leukaemia,0.03404641788734306,0.1532088804930438,0.2946178972389485
cg_000097,Acute myeloid leukaemia,0.843509109578463,0.9333457481171781,-0.026673964540601558
cg_000098,Acute myeloid leukaemia,0.2490875799238236,0.6119993351330089,0.16750582800727312
cg_000099,Acute undifferentiated leukaemia,0.010082673287508573,0.09074405958757716,-0.9017527939414057
cg_000100,Healthy,0.034421977230203696,0.30979779507183325,-0.3021695935498026
cg_000101,Acute undifferentiated leukaemia,0.013674654905478612,0.12307189414930751,-1.4168947941120207
cg_000102,Acute myeloid leukaemia,0.3433727763130713,0.9785719633396541,0.13644504175253178
cg_000103,Acute myeloid leukaemia,0.5290268885649492,0.7470448066736476,-0.09239621591299628
cg_000104,Acute myeloid leukaemia,0.1647200509107575,0.3706201145492044,0.18641700551996412
cg_000105,B-lymphoblastic leukaemia,0.1353132607876068,0.4125739538921421,0.15174995432079316
cg_000106,Acute promyelocytic leukaemia,0.04671254458289515,0.42041290124605635,-0.7747642752722258
cg_000107,T-lymphoblastic leukaemia,0.04863895724731232,0.21887530761290544,-0.3061837663485903
cg_000108,Acute promyelocytic leukaemia,0.10300597851340898,0.6238277296982611,0.7417281028724955
cg_000109,Acute myeloid leukaemia,0.2028076489474622,0.6084229468423866,0.18124339032072037
cg_000110,Acute myeloid leukaemia,0.6157190982739407,0.9124064684119203,-0.0717870840431223
cg_000111,Acute myeloid leukaemia,0.6109323559380698,0.7894085608190108,-0.06953846356531983
cg_000112,Therapy-related acute myeloid leukaemia,0.03813642440830942,0.34322781967478483,0.624820101241932
cg_000113,Acute myeloid leukaemia,0.6461359751984608,0.7269029720982684,0.06731728034376468
cg_000114,Acute myeloid leukaemia,0.015572434556800935,0.1401519110112084,0.3431084992424229
cg_000115,Healthy,0.029916273670335086,0.2692464630330158,0.3075045734786077
cg_000116,Acute myeloid leukaemia,0.7193132073984272,0.8940188735470393,0.051699136672868205
cg_000117,Acute myeloid leukaemia,0.5761859827884714,0.7655099314939526,0.08226344119201069
cg_000118,Acute myeloid leukaemia,0.09356735967211802,0.7404027202500064,-0.257061106250596
cg_000119,Acute promyelocytic leukaemia,0.029907451261450457,0.2691670613530541,1.0152086230011392
cg_000120,Acute undifferentiated leukaemia,0.05223875349108568,0.4701487814197711,-1.4072754423364193
cg_000121,Juvenile myelomonocytic leukaemia,0.002868323571098302,0.02581491213988472,1.063875865104976
cg_000122,Acute promyelocytic leukaemia,0.14959965004557144,0.4667243437243344,-0.531723009422563
cg_000123,Healthy,0.044923734298233785,0.40431360868410404,-0.2964953447775085
cg_000124,Acute undifferentiated leukaemia,0.04162282989732736,0.3746054690759462,-1.2409533675976856
cg_000125,Acute myeloid leukaemia,0.14769965956927095,0.3388175977645181,0.20812051516520835
cg_000126,B-lymphoblastic leukaemia,0.13598452721459556,0.42742776426963064,-0.15121055873141054
cg_000127,Acute myeloid leukaemia,0.1530193397461087,0.5326844913269885,0.1869447051979909
cg_000128,Acute myeloid leukaemia,0.09218864972567167,0.4148489237655225,-0.23521563329863354
cg_000129,Acute myeloid leukaemia,0.8281984041569607,0.8926540903093991,0.029905592194401604
cg_000130,Mixed phenotype acute leukaemia,0.035480524998901676,0.3193247249901151,0.7537615669627961
cg_000131,Acute myeloid leukaemia,0.5057911470662647,0.6503029033709117,-0.0940094924680624
cg_000132,Acute undifferentiated leukaemia,0.022153661082225686,0.19938294974003118,-1.4580201060254676
cg_000133,Acute myeloid leukaemia,0.5003694920228889,0.7505542380343334,-0.09308827660063447
cg_000134,Healthy,0.0300140275141949,0.2701262476277541,0.3042727052913603
cg_000135,Acute myeloid leukaemia,0.12211741285370704,0.4694222749148582,-0.22227444329320595
cg_000136,Acute myeloid leukaemia,0.09711264186280782,0.5963303646369313,0.23423760104587873
cg_000137,B-lymphoblastic leukaemia,0.10997529514098539,0.24469636324190214,0.16205570229580155
cg_000138,Acute promyelocytic leukaemia,0.001070437253390986,0.009633935280518873,0.6387231446618968
cg_000139,Acute myeloid leukaemia,0.9165590857339889,0.982335240184706,-0.01494383825024717
cg_000140,Healthy,0.0028804050990245355,0.025923645891220818,0.4480260742071504
cg_000141,Acute myeloid leukaemia,0.29897691682611555,0.8409825643231473,0.1503563717074336
cg_000142,Acute promyelocytic leukaemia,0.17950758010516496,0.8077841104732423,0.3742076315811706
cg_000143,Mixed phenotype acute leukaemia,0.07474244078006011,0.672681967020541,-0.6578036631302542
cg_000144,Acute myeloid leukaemia,0.013922393864510926,0.12530154478059835,0.34677380122089674
cg_000145,Acute myeloid leukaemia,0.8363979675212604,0.9007709431246647,-0.029127673796608935
cg_000146,Acute myeloid leukaemia,0.21538964079879214,0.9877517304617699,-0.17061553087913087
cg_000147,Acute myeloid leukaemia,0.0007304518114774277,0.006574066303296849,0.48975432860957957
cg_000148,B-lymphoblastic leukaemia,0.20429885048169963,0.5486400625902503,0.12950137989266777
cg_000149,Mixed phenotype acute leukaemia,0.1056492913917639,0.6783660444912106,0.6020337666027593
cg_000150,Acute myeloid leukaemia,0.11337914451780587,0.3401374335534176,0.23285850950938758
cg_000151,Acute promyelocytic leukaemia,0.07642944864300229,0.6878650377870206,-0.6204182923897094
cg_000152,T-lymphoblastic leukaemia,0.018840183320190333,0.169561649881713,0.3750407536448639
cg_000153,Acute myeloid leukaemia,0.9927003378627872,0.9927003378627872,0.0012964360428637492
cg_000154,Therapy-related acute myeloid leukaemia,0.04063350716197385,0.36570156445776464,-0.813915195328881
cg_000155,B-lymphoblastic leukaemia,0.3461567341181716,0.8668368725485217,-0.09576210836608413
cg_000156,Acute myeloid leukaemia,0.24188688554243717,0.5166133395701759,-0.1614296818656586
cg_000157,B-lymphoblastic leukaemia,0.20137975524173168,0.604139265725195,0.12990410010399123
cg_000158,Acute promyelocytic leukaemia,0.052440397909376504,0.24325523199143506,0.7354971884491837
cg_000159,Acute promyelocytic leukaemia,0.05496954245758362,0.42731128951780917,-0.724753883233922
cg_000160,Acute myeloid leukaemia,0.21509418806953226,0.770102703703071,-0.1627759629464689
cg_000161,Acute myeloid leukaemia,0.5716380057387825,0.9916278869175947,-0.0819339647294476
cg_000162,Acute myeloid leukaemia,0.35314545205120196,0.7945772671152044,-0.12184890568133415
cg_000163,Acute myeloid leukaemia,0.08250038237779735,0.7425034414001761,0.23604502182645742
cg_000164,Acute promyelocytic leukaemia,0.06298077873010458,0.5668270085709411,-0.6168309186944734
cg_000165,Acute myeloid leukaemia,0.26255919274290956,0.6400229199979128,-0.14185692772062483
cg_000166,Acute myeloid leukaemia,0.43524687523327343,0.9703327141143075,0.11323927677383389
cg_000167,T-lymphoblastic leukaemia,0.03228628437074296,0.2905765593366867,0.3458513670739146
cg_000168,Acute myeloid leukaemia,0.24936421862631228,0.7480926558789368,-0.15562426629622558
cg_000169,B-lymphoblastic leukaemia,0.07332837032164345,0.563653282122024,-0.1823402413217693
cg_000170,Acute myeloid leukaemia,0.44639764714096164,0.7914860055299487,0.10362148942784782
cg_000171,Acute myeloid leukaemia,0.2551689888027511,0.947618276538695,-0.14934770433338634
cg_000172,Acute myeloid leukaemia,0.46215582936299093,0.7745563898843534,-0.10891692403591435
cg_000173,B-lymphoblastic leukaemia,0.1386871480982542,0.41606144429476255,0.15074716742250194
cg_000174,Juvenile myelomonocytic leukaemia,0.04817609620170333,0.43358486581532996,0.6575165210752424
cg_000175,T-lymphoblastic leukaemia,0.013254589462474603,0.11929130516227142,0.3944172276806425
cg_000176,Juvenile myelomonocytic leukaemia,0.004638521927930909,0.041746697351378176,1.3110853224397332
cg_000177,Acute myeloid leukaemia,0.6624082093958792,0.9723804530989073,-0.0615377121123081
cg_000178,Acute promyelocytic leukaemia,0.05442282759635955,0.31274186360655837,0.7055837483331355
cg_000179,B-lymphoblastic leukaemia,0.09168403273937169,0.656425973368184,-0.1715744603987744
cg_000180,Acute myeloid leukaemia,0.2535079242592805,0.9727589254455606,0.15831731188215137
cg_000181,Acute myeloid leukaemia,0.09175622539760946,0.5451210286135201,-0.2282455696236665
cg_000182,Mixed phenotype acute leukaemia,0.03248887921738825,0.29239991295649426,-0.48451960495036356
cg_000183,Acute promyelocytic leukaemia,0.015571987414100243,0.14014788672690218,-0.8628426709103564
cg_000184,Acute promyelocytic leukaemia,0.01937118627254785,0.17434067645293067,-0.9521812449554081
cg_000185,Mixed phenotype acute leukaemia,0.07387155224032034,0.2743652746649193,0.4935240534909573
cg_000186,Acute myeloid leukaemia,0.09495090836303172,0.44405988756571907,-0.24316956610300658
cg_000187,Mixed phenotype acute leukaemia,0.39284170178362066,0.8208399394851368,0.19311654313021626
cg_000188,Acute myeloid leukaemia,0.02610312831880009,0.23492815486920082,0.3256253039652113
cg_000189,Acute undifferentiated leukaemia,0.01169214805664053,0.10522933250976477,1.355053183535955
cg_000190,Acute myeloid leukaemia,0.10257173258314557,0.7700791969596675,0.21675542511404544
cg_000191,Acute myeloid leukaemia,0.28071944629337536,0.7170060293888009,-0.1491555130480307
cg_000192,Acute promyelocytic leukaemia,0.12708400827709201,0.5718780372469141,0.6116004995364491
cg_000193,Acute promyelocytic leukaemia,0.12454386427695589,0.41338769466356595,-0.48873295356347957
cg_000194,Acute undifferentiated leukaemia,0.01051693327867521,0.0946523995080769,-1.4839802116878091
cg_000195,B-lymphoblastic leukaemia,0.12918975883355166,0.5813539147509825,0.15399962886007326
cg_000196,Acute myeloid leukaemia,0.12932497674645044,0.728595222642473,0.21949744627271
cg_000197,Acute myeloid leukaemia,0.009843241714220317,0.08858917542798286,0.354265869365725
cg_000198,Juvenile myelomonocytic leukaemia,0.039972297229389005,0.35975067506450104,0.7979894397594455
cg_000199,B-lymphoblastic leukaemia,0.17253539377099839,0.7406602847004883,0.13824825896673348
cg_000200,Acute myeloid leukaemia,0.6615686534477998,0.7442647351287748,-0.06101599728364661
cg_000201,Acute myeloid leukaemia,0.04138590698156014,0.28554831202114084,-0.29331074374320387
cg_000202,Juvenile myelomonocytic leukaemia,0.016316728462059733,0.1468505561585376,-0.7997274318584032
cg_000203,Juvenile myelomonocytic leukaemia,0.05323381517748482,0.4791043365973634,0.6019065906200801
cg_000204,B-lymphoblastic leukaemia,0.08876807382762732,0.3994563322243229,0.17288607260838434
cg_000205,Therapy-related acute myeloid leukaemia,0.0025817589276856015,0.023235830349170414,1.1898003262114334
cg_000206,Acute myeloid leukaemia,0.959857059766873,0.9598570597668731,0.007002389385343177
cg_000207,B-lymphoblastic leukaemia,0.24724031459624582,0.6753264820762115,-0.1177557657983476
cg_000208,Acute myeloid leukaemia,0.6016076122504055,0.777732958794426,-0.07182480605277729
cg_000209,Acute promyelocytic leukaemia,0.07023027708120265,0.6320724937308239,0.5919120663958152
cg_000210,Acute promyelocytic leukaemia,0.13523097401567835,0.532496545326257,0.5949585927248835
cg_000211,Juvenile myelomonocytic leukaemia,0.016199481601578004,0.14579533441420203,-0.8293209157848894
cg_000212,Acute myeloid leukaemia,0.579668655022693,0.938700854194637,-0.07988179893849962
cg_000213,Acute undifferentiated leukaemia,0.027553650990913427,0.24798285891822083,-1.1016981309705625
cg_000214,Acute myeloid leukaemia,0.7078600634376698,0.8806565647364536,0.05258613074075248
cg_000215,Acute myeloid leukaemia,0.5119038041064601,0.9926255113805659,-0.08460939611068728
cg_000216,B-lymphoblastic leukaemia,0.32206732838605656,0.7090499890621764,0.10053234935339941
cg_000217,Acute myeloid leukaemia,0.38229350861032796,0.7193652045265225,0.12355042491989228
cg_000218,Acute myeloid leukaemia,0.5170829676833795,0.8447971752465905,-0.09108331863836301
cg_000219,Healthy,0.0005802633726926941,0.005222370354234247,-0.4688195198555927
cg_000220,Acute myeloid leukaemia,0.23657074343672987,0.698140955464758,-0.1711303865021162
cg_000221,Therapy-related acute myeloid leukaemia,0.014805746589852054,0.1332517193086685,-0.8429682471926269
cg_000222,Acute myeloid leukaemia,0.042233149322445526,0.38009834390200975,-0.292124818265071
cg_000223,B-lymphoblastic leukaemia,0.03550021281271869,0.3195019153144682,0.21297621672696973
cg_000224,B-lymphoblastic leukaemia,0.01375320469477183,0.12377884225294647,0.2503725929543316
cg_000225,Acute myeloid leukaemia,0.1218503930196606,0.5483267685884726,0.2164437304424654
cg_000226,Acute myeloid leukaemia,0.2163820251793882,0.48685955665362346,0.1660444043689899
cg_000227,Acute undifferentiated leukaemia,0.07312515438156066,0.6581263894340459,-0.8019094316673313
cg_000228,Acute myeloid leukaemia,0.11416987225125731,0.6234091646782017,0.22933208077664052
cg_000229,Therapy-related acute myeloid leukaemia,0.02714689059040992,0.24432201531368927,-0.6417519530753238
cg_000230,Acute myeloid leukaemia,0.3500656814887344,0.7504553229563568,0.13127906367844405
cg_000231,Acute myeloid leukaemia,0.015373208899649164,0.13835888009684247,0.3429118826719553
cg_000232,Juvenile myelomonocytic leukaemia,0.034999557541041997,0.314996017869378,0.9693431868296941
cg_000233,Acute myeloid leukaemia,0.07259266740491452,0.27519711921063433,0.25756096139410023
cg_000234,Acute myeloid leukaemia,0.21788023252799993,0.9416940212531356,0.17502180781585594
cg_000235,Therapy-related acute myeloid leukaemia,0.022722520431213873,0.20450268388092485,-0.7865243876995086
cg_000236,Acute myeloid leukaemia,0.09256652441659032,0.5400560307394945,-0.23243933665596644
cg_000237,Juvenile myelomonocytic leukaemia,0.07444966262656295,0.6700469636390666,-0.8628073889415173
cg_000238,Acute myeloid leukaemia,0.155430777275014,0.7196378091853337,-0.20110674639915307
cg_000239,Acute myeloid leukaemia,0.18700027625100618,0.47754876894844367,-0.18532165416608323
cg_000240,Acute myeloid leukaemia,0.8485410359924483,0.9122425987545798,-0.026116394241148363
cg_000241,B-lymphoblastic leukaemia,0.013161653195748968,0.059227439380870356,-0.25265217006254287
cg_000242,B-lymphoblastic leukaemia,0.03443854531533651,0.3099469078380286,0.21593240056939614
cg_000243,Acute myeloid leukaemia,0.8469042486058967,0.9932613580634365,-0.026121649816875016
cg_000244,Acute promyelocytic leukaemia,0.17983509589753774,0.8092579315389198,-0.5660680259199025
cg_000245,Acute promyelocytic leukaemia,0.24419373232683053,0.6904911222750554,0.4097808932907859
cg_000246,Acute myeloid leukaemia,0.07508674863527016,0.25046075138585727,0.26979896158089695
cg_000247,T-lymphoblastic leukaemia,0.02740599736726821,0.24665397630541389,-0.32865293292050674
cg_000248,Acute myeloid leukaemia,0.2584463321099389,0.6969144618249791,-0.15976183043442155
cg_000249,Acute myeloid leukaemia,0.033157145321031166,0.2984143078892805,0.2997882126277307
cg_000250,Acute myeloid leukaemia,0.09782697812384099,0.23886275534615123,-0.23007095881180326
cg_000251,Mixed phenotype acute leukaemia,0.0398194291853471,0.3583748626681239,0.6864675604839188
cg_000252,Acute myeloid leukaemia,0.7660394148953594,0.9964153847946913,-0.04497306437514392
cg_000253,T-lymphoblastic leukaemia,0.07545670079513851,0.6791103071562467,-0.2774816473938637
cg_000254,Acute myeloid leukaemia,0.1400483670386485,0.9070148430862393,0.2050154803668715
cg_000255,Acute myeloid leukaemia,0.6146121608642258,0.9555180748802985,0.06993817747616307
cg_000256,Acute myeloid leukaemia,0.25897574592745287,0.5826954283367689,-0.1648224202927803
cg_000257,Acute promyelocytic leukaemia,0.18520798631280802,0.6439426436900512,-0.4750515317600371
cg_000258,Acute myeloid leukaemia,0.6313801477463332,0.88821192525698,0.07007489926206684
cg_000259,Acute myeloid leukaemia,0.02082246616879318,0.18740219551913861,-0.33124531113061284
cg_000260,Acute promyelocytic leukaemia,0.07335802609231265,0.4199417993891958,0.7208003305672976
cg_000261,Acute myeloid leukaemia,0.9580747210867175,0.9580747210867175,-0.007317133997572897
cg_000262,T-lymphoblastic leukaemia,0.04471582870066118,0.4024424583059506,-0.2695947784730245
cg_000263,Acute myeloid leukaemia,0.09909464185423775,0.7387395742951854,-0.2132517275455715
cg_000264,Acute myeloid leukaemia,0.11317078097153793,0.5114038042300828,0.21110756403309544
cg_000265,Acute promyelocytic leukaemia,0.046536551493868296,0.4188289634448147,0.7580345382218946
cg_000266,Healthy,0.15791206626261264,0.880071645685893,0.20284860488228845
cg_000267,B-lymphoblastic leukaemia,0.006904797945937025,0.03375418089604201,-0.27556878025197884
cg_000268,Acute promyelocytic leukaemia,0.03872474076060578,0.348522666845452,0.72440050286672
cg_000269,Juvenile myelomonocytic leukaemia,0.020437594402522626,0.18393834962270364,0.9669394344988679
cg_000270,Acute undifferentiated leukaemia,0.0005773733030750431,0.005196359727675388,1.486956127210744
cg_000271,Mixed phenotype acute leukaemia,0.0414597298546084,0.1865687843457378,0.6341639299742706
cg_000272,Therapy-related acute myeloid leukaemia,0.07455019268385572,0.6709517341547016,-0.6954964598062463
cg_000273,Acute myeloid leukaemia,0.4256237259168312,0.8396754261616506,-0.11613078043087205
cg_000274,Therapy-related acute myeloid leukaemia,0.03062356977368975,0.2756121279632078,-0.8901866220551694
cg_000275,Acute promyelocytic leukaemia,0.3717593160109349,0.669715892684527,0.3485713662791868
cg_000276,Acute undifferentiated leukaemia,0.06321575818374572,0.5689418236537115,-0.6359585785464258
cg_000277,Acute promyelocytic leukaemia,0.06893195841423319,0.6203876257280987,0.7280476187145369
cg_000278,Acute myeloid leukaemia,0.22441902989583337,0.5933663116321448,-0.16852779911373383
cg_000279,Acute myeloid leukaemia,0.027857677765215385,0.12535954994346923,-0.3322097044978084
cg_000280,Acute myeloid leukaemia,0.6140505790441099,0.6908069014246236,0.0704774083176933
cg_000281,Healthy,0.14978093065754686,0.5361770729945268,-0.21419658493041524
cg_000282,B-lymphoblastic leukaemia,0.04554192677505994,0.1241324654330632,0.2035507726998212
cg_000283,Acute promyelocytic leukaemia,0.004113233286043211,0.0370190995743889,1.0885729186146784
cg_000284,B-lymphoblastic leukaemia,0.1613511917183951,0.4840535751551853,0.14229412089857943
cg_000285,Acute myeloid leukaemia,0.7572602159741928,0.9834974197987185,-0.04350927262329537
cg_000286,B-lymphoblastic leukaemia,0.1911698410660923,0.7362233421584153,0.1327994826738549
cg_000287,Acute promyelocytic leukaemia,0.03811075476428514,0.34299679287856627,-0.7284735731218354
cg_000288,Acute promyelocytic leukaemia,0.16616615698411652,0.7101700427873422,0.40476103551373305
cg_000289,Acute undifferentiated leukaemia,0.015798143335136725,0.14218329001623053,0.7579329215872513
cg_000290,Acute myeloid leukaemia,0.4541298390445673,0.9038888574064051,-0.09720676622456947
cg_000291,T-lymphoblastic leukaemia,0.027231269883156328,0.24508142894840695,0.351250430943054
cg_000292,Acute promyelocytic leukaemia,0.10511706345113533,0.6795358113824578,0.5272725280313736
